spec,entry_threshold,transaction_cost,num_pairs,portfolio_weighting,max_pair_weight,min_pair_weight,gross_total_return,gross_sharpe,gross_sharpe_se,net_total_return,net_annual_return,net_annual_volatility,net_sharpe,net_sharpe_se,net_max_drawdown,net_daily_hit_rate,num_trades,trade_win_rate,avg_trade_return,avg_holding_days,fold,fdr_q,hmm_regime_at_test_start,test_start,test_end,chosen_threshold,transaction_cost_bps,num_training_pairs,num_final_pairs,num_final_stock_stock,num_final_stock_etf,num_final_fdr_pass,cost_model,cost_accounting
kalman_full,3.0,0.0,2,inverse_volatility,0.7164563805763114,0.2835436194236886,0.0,,,0.0014197292361974867,0.00285769128944019,0.00925735323517661,0.3086942041469666,0.09082500504829792,-0.005149325211528777,0.031496062992125984,4,0.5,-0.0026904694979252297,1.5,fold_01_202007_202012,0.2,high_vol_at_test_start,2020-07-01,2020-12-31,3.0,0,3,2,2,0,2,flat_bps,leg_level
kalman_full,3.0,0.0005,2,inverse_volatility,0.7256400324983902,0.27435996750160985,0.0,,,0.0006159247448400684,0.0012615899729043192,0.008951926734712705,0.14092943455538764,0.089175159528125,-0.005257546723107409,0.031496062992125984,4,0.5,-0.0029676072977117274,1.5,fold_01_202007_202012,0.2,high_vol_at_test_start,2020-07-01,2020-12-31,3.0,5,3,2,2,0,2,flat_bps,leg_level
kalman_full,3.0,0.001,2,inverse_volatility,0.7343063706535685,0.2656936293464315,0.0,,,-0.00020260984413200678,-0.00036470572565486286,0.00867181001479168,-0.042056470913543656,0.08877487999370354,-0.005375052003348868,0.031496062992125984,4,0.5,-0.0032447446351206166,1.5,fold_01_202007_202012,0.2,high_vol_at_test_start,2020-07-01,2020-12-31,3.0,10,3,2,2,0,2,flat_bps,leg_level
kalman_full,3.0,0.0025,2,inverse_volatility,0.756528409943771,0.24347159005622898,0.0,,,-0.0027683250821302074,-0.005468521339809585,0.008035700628354259,-0.6805282566791637,0.09847496000800347,-0.006118987796671638,0.023622047244094488,4,0.25,-0.00407615387308069,1.5,fold_01_202007_202012,0.2,high_vol_at_test_start,2020-07-01,2020-12-31,3.0,25,3,2,2,0,2,flat_bps,leg_level
kalman_full,3.5,0.0,1,inverse_volatility,1.0,1.0,0.0,,,0.006988111338549263,0.014201645623503513,0.009962062076079676,1.4255728899344724,0.12751119597453134,0.0,0.008064516129032258,1,1.0,0.006988111338549263,1.0,fold_02_202010_202103,0.2,low_vol_at_test_start,2020-10-01,2021-03-31,3.5,0,10,1,1,0,1,flat_bps,leg_level
kalman_full,3.5,0.0005,1,inverse_volatility,1.0,1.0,0.0,,,0.006439138234024311,0.013089723628780423,0.009583179643875681,1.3659061099982268,0.12484990183911175,-0.00027356810981293833,0.008064516129032258,1,1.0,0.006714543228736547,1.0,fold_02_202010_202103,0.2,low_vol_at_test_start,2020-10-01,2021-03-31,3.5,5,10,1,1,0,1,flat_bps,leg_level
kalman_full,3.5,0.001,1,inverse_volatility,1.0,1.0,0.0,,,0.005890314808520758,0.011977801634057332,0.009221464636506138,1.2989044697562844,0.12193257029936629,-0.0005471362196255436,0.008064516129032258,1,1.0,0.006440975118923609,1.0,fold_02_202010_202103,0.2,low_vol_at_test_start,2020-10-01,2021-03-31,3.5,10,10,1,1,0,1,flat_bps,leg_level
kalman_full,3.5,0.0025,1,inverse_volatility,1.0,1.0,0.0,,,0.004244742606138496,0.008642035649888065,0.008261368165590659,1.0460780196049027,0.11170018957554081,-0.0013678405490641365,0.008064516129032258,1,1.0,0.005620270789485238,1.0,fold_02_202010_202103,0.2,low_vol_at_test_start,2020-10-01,2021-03-31,3.5,25,10,1,1,0,1,flat_bps,leg_level
kalman_full,3.0,0.0,5,inverse_volatility,0.5077902307580251,0.0,0.0,,,0.004715647228417552,0.00964749079005611,0.004187170149126058,2.3040598892475685,0.17236626692168733,-0.0011042356461375968,0.04878048780487805,6,0.8333333333333334,0.004096815657390784,1.1666666666666667,fold_03_202101_202106,0.2,low_vol_at_test_start,2021-01-01,2021-06-30,3.0,0,10,5,4,1,0,flat_bps,leg_level
kalman_full,3.0,0.0005,5,inverse_volatility,0.5253654663656929,0.0,0.0,,,0.003894408908637237,0.007971364146245611,0.004003882063879883,1.990908827749316,0.15570085400095482,-0.0011765041824972622,0.04878048780487805,6,0.8333333333333334,0.0038419710225386927,1.1666666666666667,fold_03_202101_202106,0.2,low_vol_at_test_start,2021-01-01,2021-06-30,3.0,5,10,5,4,1,0,flat_bps,leg_level
kalman_full,3.0,0.001,5,inverse_volatility,0.5443347501378617,0.0,0.0,,,0.0031052265295048453,0.006359480250088325,0.003845482992537768,1.6537533158849007,0.1387355797794827,-0.0012336549740483704,0.04878048780487805,6,0.8333333333333334,0.003587126421454423,1.1666666666666667,fold_03_202101_202106,0.2,low_vol_at_test_start,2021-01-01,2021-06-30,3.0,10,10,5,4,1,0,flat_bps,leg_level
kalman_full,3.0,0.0025,5,inverse_volatility,0.5969825286584083,0.0,0.0,,,0.0009117012401349545,0.001873302515050563,0.00355631791322127,0.5267533895342186,0.09621852528104607,-0.0018904181686700827,0.04878048780487805,6,0.8333333333333334,0.0028225928208087856,1.1666666666666667,fold_03_202101_202106,0.2,low_vol_at_test_start,2021-01-01,2021-06-30,3.0,25,10,5,4,1,0,flat_bps,leg_level
kalman_full,3.0,0.0,4,inverse_volatility,0.7693349405722301,0.0,0.0,,,0.01854882038883532,0.03687393338910108,0.015159611196768074,2.432379888275918,0.17724156147653278,0.0,0.031746031746031744,4,1.0,0.012346422074035468,1.0,fold_04_202104_202109,0.2,low_vol_at_test_start,2021-04-01,2021-09-30,3.0,0,10,4,4,0,0,flat_bps,leg_level
kalman_full,3.0,0.0005,4,inverse_volatility,0.7735655190468057,0.0,0.0,,,0.017429331158686834,0.03466839258807934,0.014765211512462377,2.3479780536037667,0.1726658501107385,-0.0001935523075892176,0.031746031746031744,4,1.0,0.012093719319674623,1.0,fold_04_202104_202109,0.2,low_vol_at_test_start,2021-04-01,2021-09-30,3.0,5,10,4,4,0,0,flat_bps,leg_level
kalman_full,3.0,0.001,4,inverse_volatility,0.7776541042912387,0.0,0.0,,,0.016314411157663855,0.032469824892465846,0.01438697988248581,2.256889573606302,0.16777666735556476,-0.00038915060892930065,0.031746031746031744,4,1.0,0.011841016565313778,1.0,fold_04_202104_202109,0.2,low_vol_at_test_start,2021-04-01,2021-09-30,3.0,10,10,4,4,0,0,flat_bps,leg_level
kalman_full,3.0,0.0025,4,inverse_volatility,0.7886395101956729,0.0,0.0,,,0.01300680191210457,0.025935565918958202,0.013373344546353524,1.939347769666937,0.15119982798596238,-0.0009866197063861382,0.031746031746031744,4,1.0,0.011082908302231131,1.0,fold_04_202104_202109,0.2,low_vol_at_test_start,2021-04-01,2021-09-30,3.0,25,10,4,4,0,0,flat_bps,leg_level
kalman_full,2.0,0.0,4,inverse_volatility,0.5342292069660606,0.0,0.0,,,-0.0051433062188509515,-0.010207571866225158,0.0069798767527533695,-1.462428668557586,0.1276482866362789,-0.008687724402317576,0.023622047244094488,5,0.2,-0.006326831144970324,1.8,fold_05_202107_202112,0.2,low_vol_at_test_start,2021-07-01,2021-12-31,2.0,0,10,4,4,0,0,flat_bps,leg_level
kalman_full,2.0,0.0005,4,inverse_volatility,0.5501564455760314,0.0,0.0,,,-0.005445045014168981,-0.010810298156679924,0.006857680801103143,-1.5763781473965592,0.1328809790039969,-0.008867399572283885,0.023622047244094488,5,0.2,-0.006578189615109054,1.8,fold_05_202107_202112,0.2,low_vol_at_test_start,2021-07-01,2021-12-31,2.0,5,10,4,4,0,0,flat_bps,leg_level
kalman_full,2.0,0.001,4,inverse_volatility,0.5660030358007276,0.0,0.0,,,-0.005736837846927911,-0.011393352427107937,0.006733976222712381,-1.691920501394168,0.13836211452695302,-0.009032503066266129,0.023622047244094488,5,0.2,-0.006829547735496977,1.8,fold_05_202107_202112,0.2,low_vol_at_test_start,2021-07-01,2021-12-31,2.0,10,10,4,4,0,0,flat_bps,leg_level
kalman_full,2.0,0.0025,4,inverse_volatility,0.6109128834131602,0.0,0.0,,,-0.006606624129551153,-0.013132163158070921,0.00637994830146878,-2.058349462651235,0.15669824693375708,-0.009487575735026232,0.023622047244094488,5,0.2,-0.007583619998157332,1.8,fold_05_202107_202112,0.2,low_vol_at_test_start,2021-07-01,2021-12-31,2.0,25,10,4,4,0,0,flat_bps,leg_level
kalman_full,3.5,0.0,4,inverse_volatility,0.9552409523147125,0.0,0.0,,,-1.7194304091638912e-07,7.650130529057719e-19,0.000835981616637022,9.151075067694172e-16,0.08944271909999159,-0.0004146601511890724,0.008,2,0.5,-0.004415092981987001,1.0,fold_06_202110_202203,0.2,low_vol_at_test_start,2021-10-01,2022-03-31,3.5,0,10,4,4,0,1,flat_bps,leg_level
kalman_full,3.5,0.0005,4,inverse_volatility,0.9683496627559732,0.0,0.0,,,-0.00036634409311853133,-0.0007385028190912457,0.0006042219370797117,-1.222237680843784,0.11821784888035126,-0.00036634409311853133,0.008,2,0.5,-0.004663054917128373,1.0,fold_06_202110_202203,0.2,low_vol_at_test_start,2021-10-01,2022-03-31,3.5,5,10,4,4,0,1,flat_bps,leg_level
kalman_full,3.5,0.001,4,inverse_volatility,0.9516597959219812,0.0,0.0,,,-0.001021516598936123,-0.0020599794544989675,0.0009440069302861156,-2.1821656053675538,0.16446089783591894,-0.001021516598936123,0.0,2,0.0,-0.0049110168522698006,1.0,fold_06_202110_202203,0.2,low_vol_at_test_start,2021-10-01,2022-03-31,3.5,10,10,4,4,0,1,flat_bps,leg_level
kalman_full,3.5,0.0025,4,inverse_volatility,0.8783825278595014,0.0,0.0,,,-0.0032115376435005727,-0.006481526504360473,0.002566194389957089,-2.5257348117220593,0.18307742994858398,-0.0032115376435005727,0.0,2,0.0,-0.0056549026576939165,1.0,fold_06_202110_202203,0.2,low_vol_at_test_start,2021-10-01,2022-03-31,3.5,25,10,4,4,0,1,flat_bps,leg_level
kalman_full,3.5,0.0,1,inverse_volatility,1.0,1.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0,,,,fold_07_202201_202206,0.2,low_vol_at_test_start,2022-01-01,2022-06-30,3.5,0,10,1,1,0,0,flat_bps,leg_level
kalman_full,3.5,0.0005,1,inverse_volatility,1.0,1.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0,,,,fold_07_202201_202206,0.2,low_vol_at_test_start,2022-01-01,2022-06-30,3.5,5,10,1,1,0,0,flat_bps,leg_level
kalman_full,3.5,0.001,1,inverse_volatility,1.0,1.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0,,,,fold_07_202201_202206,0.2,low_vol_at_test_start,2022-01-01,2022-06-30,3.5,10,10,1,1,0,0,flat_bps,leg_level
kalman_full,3.5,0.0025,1,inverse_volatility,1.0,1.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0,,,,fold_07_202201_202206,0.2,low_vol_at_test_start,2022-01-01,2022-06-30,3.5,25,10,1,1,0,0,flat_bps,leg_level
kalman_full,3.0,0.0,1,inverse_volatility,1.0,1.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0,,,,fold_08_202204_202209,0.2,high_vol_at_test_start,2022-04-01,2022-09-30,3.0,0,10,1,0,1,0,flat_bps,leg_level
kalman_full,3.0,0.0005,1,inverse_volatility,1.0,1.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0,,,,fold_08_202204_202209,0.2,high_vol_at_test_start,2022-04-01,2022-09-30,3.0,5,10,1,0,1,0,flat_bps,leg_level
kalman_full,3.0,0.001,1,inverse_volatility,1.0,1.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0,,,,fold_08_202204_202209,0.2,high_vol_at_test_start,2022-04-01,2022-09-30,3.0,10,10,1,0,1,0,flat_bps,leg_level
kalman_full,3.0,0.0025,1,inverse_volatility,1.0,1.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0,,,,fold_08_202204_202209,0.2,high_vol_at_test_start,2022-04-01,2022-09-30,3.0,25,10,1,0,1,0,flat_bps,leg_level
kalman_full,2.0,0.0,2,inverse_volatility,0.6287558452968403,0.3712441547031598,0.0,,,0.0006146267405438,0.0012707074891571087,0.009181937010043842,0.13839209393041146,0.0895126215198667,-0.003760359777799316,0.05555555555555555,8,0.625,0.00031920108063168695,2.0,fold_09_202207_202212,0.2,high_vol_at_test_start,2022-07-01,2022-12-31,2.0,0,10,2,0,2,0,flat_bps,leg_level
kalman_full,2.0,0.0005,2,inverse_volatility,0.6258973179983255,0.3741026820016745,0.0,,,-0.001124608178701414,-0.0022082669913626564,0.0092223917182935,-0.23944623681320615,0.09035499872689133,-0.0048027435619089065,0.05555555555555555,8,0.625,6.789617272436044e-05,2.0,fold_09_202207_202212,0.2,high_vol_at_test_start,2022-07-01,2022-12-31,2.0,5,10,2,0,2,0,flat_bps,leg_level
kalman_full,2.0,0.001,2,inverse_volatility,0.6231013146856628,0.3768986853143373,0.0,,,-0.0028725866828648305,-0.005710445473342615,0.009300504217100087,-0.6139931061848538,0.09712100810865672,-0.005852796964476492,0.05555555555555555,8,0.625,-0.0001834082879116905,2.0,fold_09_202207_202212,0.2,high_vol_at_test_start,2022-07-01,2022-12-31,2.0,10,10,2,0,2,0,flat_bps,leg_level
kalman_full,2.0,0.0025,2,inverse_volatility,0.6157293023077172,0.3842706976922829,0.0,,,-0.008161477427702235,-0.01634219493338438,0.009750143555182954,-1.6760978790612002,0.1381468062610669,-0.009065268848845842,0.05555555555555555,8,0.625,-0.0009373189861990178,2.0,fold_09_202207_202212,0.2,high_vol_at_test_start,2022-07-01,2022-12-31,2.0,25,10,2,0,2,0,flat_bps,leg_level
kalman_full,2.0,0.0,5,inverse_volatility,0.6083412451514895,0.0,0.0,,,0.0006621057326396951,0.001359967067360121,0.002805621645892077,0.48472931813573356,0.09531638611931782,-0.0012102493500744105,0.06504065040650407,9,0.5555555555555556,0.00043628407132357953,1.7777777777777777,fold_11_202301_202306,0.2,high_vol_at_test_start,2023-01-01,2023-06-30,2.0,0,12,5,5,0,5,flat_bps,leg_level
kalman_full,2.0,0.0005,5,inverse_volatility,0.6526448620918899,0.0,0.0,,,0.0001052904929934595,0.00021904376729780644,0.0025945547186825143,0.08442441615146756,0.09032748643159999,-0.0013504409351873248,0.06504065040650407,9,0.5555555555555556,0.0001850852991047209,1.7777777777777777,fold_11_202301_202306,0.2,high_vol_at_test_start,2023-01-01,2023-06-30,2.0,5,12,5,5,0,5,flat_bps,leg_level
kalman_full,2.0,0.001,5,inverse_volatility,0.6892633551985572,0.0,0.0,,,-0.0004308071268610547,-0.0008799195765461565,0.002417604744062977,-0.36396337271715545,0.09310517998128869,-0.0015001598050192744,0.06504065040650407,9,0.5555555555555556,-6.611324007707895e-05,1.7777777777777777,fold_11_202301_202306,0.2,high_vol_at_test_start,2023-01-01,2023-06-30,2.0,10,12,5,5,0,5,flat_bps,leg_level
kalman_full,2.0,0.0025,5,inverse_volatility,0.7011456187030645,0.0,0.0,,,-0.0022776786370048985,-0.00466841758399535,0.002589219882557635,-1.8030209081292394,0.14609948157633806,-0.003173589060156745,0.06504065040650407,9,0.5555555555555556,-0.000819707459401495,1.7777777777777777,fold_11_202301_202306,0.2,high_vol_at_test_start,2023-01-01,2023-06-30,2.0,25,12,5,5,0,5,flat_bps,leg_level
kalman_full,2.5,0.0,4,inverse_volatility,0.681022748956334,0.07371912241462389,0.0,,,0.0027560719819026414,0.005599226850508182,0.003426495503582779,1.6340972415266772,0.13722882048768,-0.0009888164703775182,0.024193548387096774,5,0.8,0.002495107642020522,1.0,fold_12_202304_202309,0.2,low_vol_at_test_start,2023-04-01,2023-09-30,2.5,0,13,4,4,0,4,flat_bps,leg_level
kalman_full,2.5,0.0005,4,inverse_volatility,0.708407000671161,0.06552350927434909,0.0,,,0.0021572545923425057,0.004384057269950779,0.0030605177854007384,1.4324560670300888,0.1278218642002465,-0.0010859976354602452,0.024193548387096774,5,0.8,0.0022451877126957952,1.0,fold_12_202304_202309,0.2,low_vol_at_test_start,2023-04-01,2023-09-30,2.5,5,13,4,4,0,4,flat_bps,leg_level
kalman_full,2.5,0.001,4,inverse_volatility,0.7296651276306626,0.05901171808241885,0.0,,,0.0015833690594557748,0.0032191028724560004,0.0027731844120637453,1.1607965407754517,0.11617993221508192,-0.0012098123268842187,0.024193548387096774,5,0.8,0.001995267783370935,1.0,fold_12_202304_202309,0.2,low_vol_at_test_start,2023-04-01,2023-09-30,2.5,10,13,4,4,0,4,flat_bps,leg_level
kalman_full,2.5,0.0025,4,inverse_volatility,0.7065625801658709,0.05849322508010842,0.0,,,0.00018183348642630826,0.00037342953063873997,0.00281531331155782,0.1326422636889772,0.090196782408917,-0.001800430020723831,0.024193548387096774,5,0.8,0.0012455079953966885,1.0,fold_12_202304_202309,0.2,low_vol_at_test_start,2023-04-01,2023-09-30,2.5,25,13,4,4,0,4,flat_bps,leg_level
kalman_full,2.0,0.0,4,inverse_volatility,0.9520799261030312,0.0,0.0,,,1.5271706707897792e-05,3.086612419608002e-05,0.000398066486689335,0.07754012263827932,0.08957706113997621,-0.0002541230875848788,0.016,3,0.6666666666666666,0.0034053574903207076,2.0,fold_13_202307_202312,0.2,low_vol_at_test_start,2023-07-01,2023-12-31,2.0,0,10,4,4,0,0,flat_bps,leg_level
kalman_full,2.0,0.0005,4,inverse_volatility,0.8667556427273481,0.0,0.0,,,-0.00016864316272779956,-0.00033937925728063013,0.001130378440939654,-0.30023507613831796,0.0914361219856525,-0.0008930378605435108,0.016,3,0.6666666666666666,0.0031572590328573145,2.0,fold_13_202307_202312,0.2,low_vol_at_test_start,2023-07-01,2023-12-31,2.0,5,10,4,4,0,0,flat_bps,leg_level
kalman_full,2.0,0.001,4,inverse_volatility,0.7916395952570436,0.0,0.0,,,-0.0003711701897598507,-0.0007468155366469349,0.0017967309569237202,-0.4156524012507682,0.09322589594453957,-0.0014669817436874233,0.016,3,0.3333333333333333,0.002909160833938218,2.0,fold_13_202307_202312,0.2,low_vol_at_test_start,2023-07-01,2023-12-31,2.0,10,10,4,4,0,0,flat_bps,leg_level
kalman_full,2.0,0.0025,4,inverse_volatility,0.6352479972946832,0.0,0.0,,,-0.0011377993176452383,-0.0022895873281621568,0.0033330287022364626,-0.6869389773408923,0.09943611333092521,-0.0028751135585848298,0.016,3,0.3333333333333333,0.0021648677884428627,2.0,fold_13_202307_202312,0.2,low_vol_at_test_start,2023-07-01,2023-12-31,2.0,25,10,4,4,0,0,flat_bps,leg_level
kalman_full,2.0,0.0,4,inverse_volatility,0.41925642918412315,0.0,0.0,,,0.007377605558892997,0.015080629132196299,0.006442141816453363,2.340934049865227,0.1743742846920482,-0.002107898844327938,0.07317073170731707,10,0.9,0.0020972202726112664,1.6,fold_14_202310_202403,0.2,low_vol_at_test_start,2023-10-01,2024-03-31,2.0,0,10,4,3,1,0,flat_bps,leg_level
kalman_full,2.0,0.0005,4,inverse_volatility,0.433942346161835,0.0,0.0,,,0.005830260589800629,0.011929820169710033,0.00624022991793745,1.9117597150415786,0.15161495421524382,-0.002251729828461113,0.07317073170731707,10,0.9,0.0018456292794643558,1.6,fold_14_202310_202403,0.2,low_vol_at_test_start,2023-10-01,2024-03-31,2.0,5,10,4,3,1,0,flat_bps,leg_level
kalman_full,2.0,0.001,4,inverse_volatility,0.44890853489370736,0.0,0.0,,,0.004268906740722667,0.008745796563954918,0.006060718354106077,1.4430296959814553,0.12882102514042104,-0.0023865663236140033,0.07317073170731707,10,0.9,0.001594038434005951,1.6,fold_14_202310_202403,0.2,low_vol_at_test_start,2023-10-01,2024-03-31,2.0,10,10,4,3,1,0,flat_bps,leg_level
kalman_full,2.0,0.0025,4,inverse_volatility,0.48964484384326334,0.0,0.0,,,-0.00048524677399353067,-0.000978050696509761,0.005742868829576845,-0.17030698863825997,0.0908184213249013,-0.002739476860390666,0.07317073170731707,10,0.8,0.000839266783759951,1.6,fold_14_202310_202403,0.2,low_vol_at_test_start,2023-10-01,2024-03-31,2.0,25,10,4,3,1,0,flat_bps,leg_level
kalman_full,3.0,0.0,1,inverse_volatility,1.0,1.0,0.0,,,0.005103968390450797,0.010443709980658704,0.0051593536466759205,2.024228361897115,0.15743756616601762,0.0,0.016260162601626018,2,1.0,0.0025487625548036297,1.0,fold_15_202401_202406,0.2,low_vol_at_test_start,2024-01-01,2024-06-30,3.0,0,5,1,1,0,1,flat_bps,leg_level
