fold,fdr_q,stock_a,stock_b,Q_estimated,R_estimated
fold_01_202007_202012,0.2,RTX,ETN,0.0004952315146479811,2.594090195349774e-05
fold_01_202007_202012,0.2,XOM,DVN,0.0004803829597031956,2.1865180321928093e-05
fold_01_202007_202012,0.2,INTU,NOW,0.00042483445473113357,3.452563199450162e-05
fold_02_202010_202103,0.2,FIS,GPN,0.0004994119519069657,2.424850298339792e-05
fold_02_202010_202103,0.2,LOW,NKE,0.0005493016549168851,6.21557175055802e-05
fold_02_202010_202103,0.2,V,FIS,0.0004969887443458692,3.0720798099371866e-05
fold_02_202010_202103,0.2,KEY,CFG,0.00047211638074678086,2.128538218942738e-05
fold_02_202010_202103,0.2,UPS,BA,0.0004924862519994871,4.680888496750372e-05
fold_02_202010_202103,0.2,UPS,PH,0.0005212234129451821,4.0167504059221815e-05
fold_02_202010_202103,0.2,UPS,RTX,0.000514918992796823,4.3338771629174555e-05
fold_02_202010_202103,0.2,WMB,XLE,0.0007086155949103199,5.7258653885157486e-05
fold_02_202010_202103,0.2,UPS,EMR,0.0005312768835493333,4.278591065868801e-05
fold_02_202010_202103,0.2,PNC,NTRS,0.0005161479303879912,3.286824223044826e-05
fold_03_202101_202106,0.2,LOW,NKE,0.0005355444734222263,6.456191081710881e-05
fold_03_202101_202106,0.2,FIS,GPN,0.0004938115164456418,2.5087047342773414e-05
fold_03_202101_202106,0.2,PNC,NTRS,0.0005356652396497844,4.0935182605514646e-05
fold_03_202101_202106,0.2,UPS,EMR,0.000532776280350235,4.814765746247251e-05
fold_03_202101_202106,0.2,LOW,XLY,0.0005124563775412624,4.41620008507381e-05
fold_03_202101_202106,0.2,LLY,DHR,0.0005326105815482151,4.5059567323463005e-05
fold_03_202101_202106,0.2,PEP,XLP,0.0004970084497467188,1.4492106804869986e-05
fold_03_202101_202106,0.2,XOM,WMB,0.0006810978560788183,4.221311013989758e-05
fold_03_202101_202106,0.2,MCHP,MRVL,0.0005171099986515844,7.160641872959466e-05
fold_03_202101_202106,0.2,UPS,RTX,0.0005135718482310149,4.794882724411633e-05
fold_04_202104_202109,0.2,PNC,NTRS,0.000533013250183535,4.3717761908217366e-05
fold_04_202104_202109,0.2,KMB,MDLZ,0.0005085626653406109,3.428808546428513e-05
fold_04_202104_202109,0.2,EOG,OXY,0.0008203549422048965,6.441177639225714e-05
fold_04_202104_202109,0.2,LOW,NKE,0.0005391730964383522,6.79383492995017e-05
fold_04_202104_202109,0.2,TFC,NTRS,0.0005559749191683934,5.003362303677532e-05
fold_04_202104_202109,0.2,RF,NTRS,0.0005459175058437338,6.736977200593719e-05
fold_04_202104_202109,0.2,MCHP,MRVL,0.0005220443079105702,7.603055454668403e-05
fold_04_202104_202109,0.2,PFE,ELV,0.0004972904786378137,3.896486344560804e-05
fold_04_202104_202109,0.2,JNJ,XLV,0.000491608603268326,2.1012921450069995e-05
fold_04_202104_202109,0.2,GOOGL,ADBE,0.00047683132672438695,3.3612387112306975e-05
fold_05_202107_202112,0.2,V,MA,0.0004345152586050427,1.5403332610108457e-05
fold_05_202107_202112,0.2,MCHP,MRVL,0.0005248572270708436,7.791667512799038e-05
fold_05_202107_202112,0.2,HD,TGT,0.0005121152185798578,4.735913225858627e-05
fold_05_202107_202112,0.2,NSC,CSX,0.0004916845743526593,2.8145306408591326e-05
fold_05_202107_202112,0.2,NKE,TGT,0.0004895837058928917,6.800377541322372e-05
fold_05_202107_202112,0.2,ORCL,NOW,0.0004414550390260798,5.51493518410452e-05
fold_05_202107_202112,0.2,TFC,NTRS,0.0005609218657886057,5.2448283102032204e-05
fold_05_202107_202112,0.2,QCOM,SMH,0.0005377230326530333,5.890356872333777e-05
fold_05_202107_202112,0.2,JNJ,TMO,0.0005059467849317139,3.254755681259968e-05
fold_05_202107_202112,0.2,QCOM,AVGO,0.0005384765679486316,7.163150526845582e-05
fold_06_202110_202203,0.2,TMO,DHR,0.0004928806274015937,3.3251965798882286e-05
fold_06_202110_202203,0.2,PEP,PG,0.000493083102800266,2.5181051567165345e-05
fold_06_202110_202203,0.2,HBAN,NTRS,0.0005541751022080073,5.75759555822216e-05
fold_06_202110_202203,0.2,V,MA,0.00043532973176405796,1.603840055453345e-05
fold_06_202110_202203,0.2,HD,TGT,0.0004940677046731043,4.9640936935066314e-05
fold_06_202110_202203,0.2,LOW,XLY,0.0005426936955349546,4.8732316103576115e-05
fold_06_202110_202203,0.2,PEP,MDLZ,0.0005066219469835662,2.35168446158038e-05
fold_06_202110_202203,0.2,C,USB,0.0005580438264957183,3.868603880935148e-05
fold_06_202110_202203,0.2,DE,PH,0.0005078646065629232,4.9385722306158294e-05
fold_06_202110_202203,0.2,TFC,NTRS,0.0005671025041207699,5.321284193460994e-05
fold_07_202201_202206,0.2,PEP,MDLZ,0.0005091244560567025,2.385837858729262e-05
fold_07_202201_202206,0.2,LOW,XLY,0.0005255470452133759,4.963886558240519e-05
fold_07_202201_202206,0.2,TFC,NTRS,0.0005884030181782659,5.444716412916318e-05
fold_07_202201_202206,0.2,HD,TGT,0.0004832601135769091,5.1475037947637475e-05
fold_07_202201_202206,0.2,MCHP,NXPI,0.0006011492543459806,8.14946236404922e-05
fold_07_202201_202206,0.2,TMO,DHR,0.00046723947148781715,3.406221593642116e-05
fold_07_202201_202206,0.2,FANG,XLE,0.0006697111535807534,0.00013301788443207128
fold_07_202201_202206,0.2,DE,PH,0.0005095075460634622,4.974817632565859e-05
fold_07_202201_202206,0.2,C,USB,0.0005592173214201391,3.888998383225056e-05
fold_07_202201_202206,0.2,RF,NTRS,0.0005553457410150507,7.143938727006058e-05
fold_08_202204_202209,0.2,DE,PH,0.0005323200513368109,5.051815993720298e-05
fold_08_202204_202209,0.2,UNP,NSC,0.0004982900751182879,2.924408940333426e-05
fold_08_202204_202209,0.2,BAC,PNC,0.0005132486855526999,2.902062191542061e-05
fold_08_202204_202209,0.2,LOW,XLY,0.0005296846408378305,5.097143924432059e-05
fold_08_202204_202209,0.2,HD,TGT,0.0004806500611810793,5.2925249062997066e-05
fold_08_202204_202209,0.2,PEP,HSY,0.0005001825394730306,3.5069792547117967e-05
fold_08_202204_202209,0.2,NKE,TGT,0.0004805181211678079,7.344024669418602e-05
fold_08_202204_202209,0.2,BAC,XLF,0.0005130368816489503,1.7179038087786054e-05
fold_08_202204_202209,0.2,C,USB,0.000562122027670058,3.8979111311785446e-05
fold_08_202204_202209,0.2,DIS,IYZ,0.0005363112734691614,5.876196174517997e-05
fold_09_202207_202212,0.2,DE,PH,0.0005059313706582817,5.396807125563909e-05
fold_09_202207_202212,0.2,JNJ,LLY,0.0005137035397015458,3.312884507375063e-05
fold_09_202207_202212,0.2,UNP,NSC,0.000500200754117044,2.8797210123033616e-05
fold_09_202207_202212,0.2,LOW,XLY,0.0005426778688357393,4.9957646634774016e-05
fold_09_202207_202212,0.2,JNJ,XLV,0.000494611514644962,2.2708020182392995e-05
fold_09_202207_202212,0.2,CVX,OKE,0.0007288245113653615,5.6081690965469195e-05
fold_09_202207_202212,0.2,JNJ,ISRG,0.000524497041433316,3.873700486767583e-05
fold_09_202207_202212,0.2,MDLZ,HSY,0.0005021282198485373,2.9008491993349355e-05
fold_09_202207_202212,0.2,MCHP,NXPI,0.0005382348407738718,7.842658528265029e-05
fold_09_202207_202212,0.2,BAC,PNC,0.0005105155702377871,2.9498243640337127e-05
fold_10_202210_202303,0.2,TXN,NXPI,0.0005281938216005018,5.056049037484231e-05
fold_10_202210_202303,0.2,JNJ,LLY,0.0005213975433664852,3.310110217190345e-05
fold_10_202210_202303,0.2,MCHP,NXPI,0.0005587353719998105,7.204327012327179e-05
fold_10_202210_202303,0.2,DE,PH,0.0005095666935959033,5.625030166979738e-05
fold_11_202301_202306,0.2,BKNG,DRI,0.0005960943500534548,8.767104410808301e-05
fold_11_202301_202306,0.2,TXN,NXPI,0.0005149199133782418,4.7761085056208095e-05
fold_11_202301_202306,0.2,MCHP,NXPI,0.000528958445947445,7.179511716575949e-05
fold_11_202301_202306,0.2,JNJ,LLY,0.0005318210053706197,3.3368759115929746e-05
fold_11_202301_202306,0.2,CAT,PH,0.0005519221640980091,4.991571053817651e-05
fold_11_202301_202306,0.2,ORCL,INTU,0.0005156561395318682,6.207119498690757e-05
fold_11_202301_202306,0.2,JNJ,ABBV,0.0005359641368931073,3.7021947950070704e-05
fold_11_202301_202306,0.2,PNC,NTRS,0.0005415914108824697,4.806483580865477e-05
fold_11_202301_202306,0.2,BAC,NTRS,0.0005305759919832345,4.2385808277290417e-05
fold_11_202301_202306,0.2,PEP,COST,0.0005354520701760529,3.7014665296461675e-05
fold_11_202301_202306,0.2,NSC,PH,0.0005153730762966041,5.545535015478518e-05
fold_11_202301_202306,0.2,DE,PH,0.0005009998425046892,6.29341852028467e-05
fold_12_202304_202309,0.2,BAC,NTRS,0.0005286205344818506,4.2395114046273927e-05
fold_12_202304_202309,0.2,PEP,COST,0.0005352637764289346,3.597314194559774e-05
fold_12_202304_202309,0.2,PNC,NTRS,0.0005392553177094591,4.825362907734419e-05
fold_12_202304_202309,0.2,MCHP,NXPI,0.000530527572767681,6.801330743727005e-05
fold_12_202304_202309,0.2,TXN,NXPI,0.000517399778005625,4.6980264455669326e-05
fold_12_202304_202309,0.2,ORCL,INTU,0.0005168521774221936,6.344279111594462e-05
fold_12_202304_202309,0.2,NTRS,XLF,0.0005357762640424336,3.2569495797082005e-05
fold_12_202304_202309,0.2,JNJ,ABBV,0.0005400114092692259,3.678107092208755e-05
fold_12_202304_202309,0.2,UNP,UPS,0.0005412990875679768,6.206025031010557e-05
fold_12_202304_202309,0.2,CAT,PH,0.0005643380898165719,5.061964537432329e-05
fold_12_202304_202309,0.2,PG,STZ,0.0005477087903853308,4.8415229273567637e-05
fold_12_202304_202309,0.2,MDLZ,STZ,0.0005284682723287,4.393044193734184e-05
fold_12_202304_202309,0.2,CMCSA,IYZ,0.0005044400968800524,4.202419085780821e-05
fold_13_202307_202312,0.2,MDLZ,XLP,0.0005018433615437609,1.6945851783425468e-05
fold_13_202307_202312,0.2,UNP,UPS,0.0005501527908132668,6.260976176062819e-05
fold_13_202307_202312,0.2,NSC,PH,0.0005258755292808495,5.318524659633814e-05
fold_13_202307_202312,0.2,JNJ,ABBV,0.0005495385521945504,3.3777048650264324e-05
fold_13_202307_202312,0.2,TXN,NXPI,0.0005295911295280632,4.4923636538610026e-05
fold_13_202307_202312,0.2,BAC,PNC,0.0005120364655178681,3.170001789873937e-05
fold_13_202307_202312,0.2,CAT,PH,0.0005440193926298934,5.0064825665095146e-05
fold_13_202307_202312,0.2,TXN,MCHP,0.0005110502085449106,3.2745021058727874e-05
fold_13_202307_202312,0.2,KO,HSY,0.000535410035677334,3.671236653322056e-05
fold_13_202307_202312,0.2,NSC,CSX,0.0004900694937766409,2.3031951889164107e-05
fold_14_202310_202403,0.2,BAC,PNC,0.0005114692333507679,3.2499521002764906e-05
fold_14_202310_202403,0.2,INTU,ACN,0.00051577251426698,6.921382959804491e-05
fold_14_202310_202403,0.2,TXN,MCHP,0.0005187884939771556,3.253787355626971e-05
fold_14_202310_202403,0.2,TXN,NXPI,0.0005387323846329555,4.286769052586791e-05
fold_14_202310_202403,0.2,CAT,PH,0.0005458227164403386,4.855879845901865e-05
fold_14_202310_202403,0.2,UNP,UPS,0.0005576392290662209,6.322134631153833e-05
fold_14_202310_202403,0.2,BAC,NTRS,0.0005385164341318779,4.229940486858655e-05
fold_14_202310_202403,0.2,DE,PH,0.0005094818254832248,6.39671856172061e-05
fold_14_202310_202403,0.2,COST,XLP,0.000516493734791038,3.108585846692108e-05
fold_14_202310_202403,0.2,PNC,NTRS,0.0005519547983420627,5.071767122048155e-05
fold_15_202401_202406,0.2,UPS,CSX,0.0005301224150570312,6.344983313124492e-05
fold_15_202401_202406,0.2,AMGN,CI,0.0005395579803450547,5.6185397101393074e-05
fold_15_202401_202406,0.2,ADI,KLAC,0.0005420917984437911,5.551683037453607e-05
fold_15_202401_202406,0.2,BAC,PNC,0.0005173243385348799,3.4145896179731315e-05
fold_15_202401_202406,0.2,CAT,PH,0.0005526396704766914,5.0221830410195325e-05
fold_16_202404_202409,0.2,BAC,PNC,0.0005208830401188511,3.421922163440179e-05
fold_16_202404_202409,0.2,LRCX,NXPI,0.0005429679798533384,9.194976935475769e-05
fold_16_202404_202409,0.2,USB,NTRS,0.000547232135212363,6.431107433012699e-05
fold_16_202404_202409,0.2,INTU,ACN,0.0005322579265087908,7.486570174718137e-05
fold_16_202404_202409,0.2,KEY,NTRS,0.0005535877922856954,0.00011415990359364788
fold_16_202404_202409,0.2,CAT,PH,0.0005613809841714639,5.1007974682610814e-05
fold_16_202404_202409,0.2,UNP,UPS,0.0005815652973145358,6.203810147011592e-05
fold_16_202404_202409,0.2,UPS,CSX,0.000531433483488573,6.24982551017062e-05
fold_16_202404_202409,0.2,MA,BR,0.0005321690990736183,6.711714221690157e-05
fold_16_202404_202409,0.2,AMD,MRVL,0.000551811377187576,0.0001313979235017325
fold_17_202407_202412,0.2,BAC,PNC,0.0005149677788876607,3.503315625271263e-05
fold_17_202407_202412,0.2,DE,EMR,0.000521927684380406,6.96385445726492e-05
fold_17_202407_202412,0.2,LRCX,NXPI,0.0005471429122369338,9.076989178387018e-05
fold_17_202407_202412,0.2,XOM,VLO,0.0005401848671842732,5.7808133509938774e-05
fold_17_202407_202412,0.2,CL,SYY,0.0005775384858928458,4.388449430861395e-05
fold_17_202407_202412,0.2,ABBV,ELV,0.000516191281684991,4.5242784624664115e-05
fold_17_202407_202412,0.2,INTU,ACN,0.0005263120791518686,7.512197913945155e-05
fold_17_202407_202412,0.2,FANG,OKE,0.000807245208252275,0.0001492143125231465
fold_17_202407_202412,0.2,CAT,PH,0.0005587309366992881,5.2997319801624494e-05
fold_17_202407_202412,0.2,MA,BR,0.0005336556198091159,6.6394727090327e-05
fold_18_202410_202503,0.2,EA,TTWO,0.0005067854750654814,4.050665676172002e-05
fold_18_202410_202503,0.2,LOW,HLT,0.0005516395183020837,6.570753827218831e-05
fold_18_202410_202503,0.2,GE,PH,0.0005489400168904057,8.130920139687856e-05
fold_19_202501_202506,0.2,LRCX,NXPI,0.0005297490085576149,6.879124350191508e-05
fold_19_202501_202506,0.2,PG,COST,0.0005012399231506639,2.4595766978420676e-05
fold_19_202501_202506,0.2,JNJ,CVS,0.0004954462314487935,2.4283740750579383e-05
fold_19_202501_202506,0.2,EA,TTWO,0.0005018099428622333,3.920976726909113e-05
fold_19_202501_202506,0.2,MSFT,XLK,0.0004851571667009265,2.004592374586452e-05
fold_19_202501_202506,0.2,WFC,XLF,0.0005096836553026514,3.383959498250854e-05
fold_19_202501_202506,0.2,USB,NTRS,0.0005096799403143227,5.3627835824254535e-05
fold_19_202501_202506,0.2,AAPL,ORCL,0.000544876676612073,6.826832117511323e-05
fold_19_202501_202506,0.2,KEY,NTRS,0.0005196875166705269,9.052610281731809e-05
fold_19_202501_202506,0.2,V,MA,0.0004942919488659083,1.5191933207470866e-05
fold_20_202504_202509,0.2,OKE,WMB,0.0005402614876225416,3.7564284040243855e-05
fold_20_202504_202509,0.2,LRCX,NXPI,0.0005206318429802322,6.96145730557722e-05
fold_20_202504_202509,0.2,DE,LMT,0.0005128430884056426,7.199671597308172e-05
fold_20_202504_202509,0.2,ADI,MPWR,0.0005057741610689897,4.136149838906877e-05
fold_20_202504_202509,0.2,AVGO,KLAC,0.0005117983273048572,4.823670223042395e-05
fold_20_202504_202509,0.2,V,MA,0.0004935957560326357,1.5641532481497478e-05
fold_20_202504_202509,0.2,AMGN,CI,0.0005057572667281105,4.438492742799366e-05
fold_20_202504_202509,0.2,NXPI,SMH,0.0004945036627074829,4.041396120604727e-05
fold_20_202504_202509,0.2,NVDA,ADI,0.0005818404036216908,0.00013194033199974656
fold_20_202504_202509,0.2,MSFT,XLK,0.0004990109159843456,2.0054893817389085e-05
fold_21_202507_202512,0.2,LRCX,NXPI,0.0005160954999531349,7.360746369004106e-05
fold_21_202507_202512,0.2,DE,LMT,0.0005450193011628266,7.280891294628815e-05
fold_21_202507_202512,0.2,DE,ITW,0.0005339605099039044,6.311691759937989e-05
fold_21_202507_202512,0.2,DE,RTX,0.000529924641197293,6.392256711978019e-05
fold_21_202507_202512,0.2,PNC,FITB,0.0004979396750234235,2.303609318780393e-05
fold_21_202507_202512,0.2,V,MA,0.0004925388104829756,1.5593153101819967e-05
fold_21_202507_202512,0.2,NVDA,ADI,0.0005744784276798124,0.00013209275523345774
fold_21_202507_202512,0.2,DE,XLI,0.0005286582114909829,5.040972515146385e-05
fold_21_202507_202512,0.2,GOOGL,NOW,0.00051251390237276,6.575620929168751e-05
fold_21_202507_202512,0.2,PG,COST,0.0004902080819390404,2.6354241679058668e-05
fold_01_202007_202012,0.1,RTX,ETN,0.0004952315146479811,2.594090195349774e-05
fold_01_202007_202012,0.1,INTU,NOW,0.00042483445473113357,3.452563199450162e-05
fold_01_202007_202012,0.1,XOM,DVN,0.0004803829597031956,2.1865180321928093e-05
fold_01_202007_202012,0.1,MS,CFG,0.0005054114041167463,3.0022616334749426e-05
fold_01_202007_202012,0.1,COST,SYY,0.0004922549146128732,3.2141650762813004e-05
